2018-01-01,742.004028,782.530029,755.757019,772.640991,2595760128
2018-01-02,772.346008,914.830017,772.346008,884.443970,5783349760
2018-01-03,868.450989,974.471008,886.000000,962.719971,5093159936
2018-01-04,946.085999,1045.079956,961.713013,980.921997,6502859776
2018-01-05,956.325012,1075.390015,975.750000,997.719971,6683149824
2018-01-06,994.622009,1060.709961,995.153992,1041.680054,4662219776
2018-01-07,1043.010010,1153.170044,1043.010010,1153.170044,5569880064
2018-01-08,1016.049988,1266.930054,1158.260010,1148.530029,8450970112
2018-01-09,1145.489990,1320.979980,1146.000000,1299.739990,7965459968
2018-01-10,1226.599976,1417.380005,1300.339966,1255.819946,9214950400
2018-01-11,1135.170044,1337.300049,1268.089966,1154.930054,7235899904
2018-01-12,1120.089966,1296.040039,1158.290039,1273.199951,5222300160
2018-01-13,1270.469971,1432.880005,1270.469971,1396.420044,5746760192
2018-01-14,1286.209961,1400.560059,1397.479980,1366.770020,4841630208
2018-01-15,1290.599976,1390.589966,1365.209961,1291.920044,4781100032
2018-01-16,875.544983,1292.630005,1292.630005,1053.689941,8405139968
2018-01-17,780.921997,1090.229980,1061.339966,1014.250000,8545160192
2018-01-18,967.758972,1100.310059,1016.440002,1036.280029,5938319872
2018-01-19,1003.710022,1093.219971,1028.819946,1039.099976,4084450048
2018-01-20,1044.949951,1167.109985,1044.949951,1155.150024,3975190016
2018-01-21,1021.500000,1155.680054,1155.680054,1049.579956,3378089984
2018-01-22,930.741028,1089.099976,1055.349976,1003.260010,3810099968
2018-01-23,920.539978,1023.229980,1004.169983,986.229004,3556699904
2018-01-24,965.807983,1062.439941,987.476990,1058.780029,3944039936
2018-01-25,1034.739990,1104.660034,1063.219971,1056.030029,4050190080
2018-01-26,996.783997,1080.599976,1052.699951,1055.170044,3617690112
2018-01-27,1042.119995,1121.979980,1055.750000,1107.069946,3002870016
2018-01-28,1111.780029,1257.770020,1111.780029,1246.010010,5372329984
2018-01-29,1169.079956,1256.699951,1246.699951,1182.359985,3715079936
2018-01-30,1058.969971,1184.630005,1184.130005,1071.130005,4107859968
2018-01-31,1034.500000,1128.660034,1071.089966,1118.310059,3757560064
2018-02-01,984.818970,1161.349976,1119.369995,1036.790039,5261680128
2018-02-02,757.979980,1035.770020,1035.770020,915.784973,6713290240
2018-02-03,847.690002,991.942993,919.210999,964.018982,3243480064
2018-02-04,805.064026,969.031982,964.666992,834.682007,2997090048
2018-02-05,644.598999,856.645996,834.958008,697.950989,4269530112
2018-02-06,574.419006,796.439026,707.737000,793.122009,6518269952
2018-02-07,723.432983,851.200012,790.427979,757.067993,3896179968
2018-02-08,755.843018,845.085999,755.843018,817.807007,3708189952
2018-02-09,788.833984,884.004028,818.479980,883.864990,2495820032
2018-02-10,825.577026,917.400024,882.466980,860.414978,2930530048
2018-02-11,788.221985,859.288025,859.288025,814.659973,2486650112
2018-02-12,817.507996,875.937012,817.507996,868.706970,2243450112
2018-02-13,828.836975,870.708984,869.293030,845.257996,2081170048
2018-02-14,844.278992,926.429016,844.278992,923.560974,2818370048
2018-02-15,911.111023,951.947998,923.728027,936.976013,2900100096
2018-02-16,917.848022,950.005005,934.786011,944.210022,2369449984
2018-02-17,940.754028,976.594971,944.747986,974.114990,2525720064
2018-02-18,915.445007,982.932983,973.348999,923.921021,2567290112
2018-02-19,921.554016,957.776978,921.668030,943.864990,2169019904
2018-02-20,892.953979,965.265015,943.567017,895.370972,2545260032
2018-02-21,830.562988,912.375000,894.135010,849.971008,2531729920
2018-02-22,802.668030,875.926025,849.262024,812.844971,2150370048
2018-02-23,794.791016,886.317993,811.585022,864.189026,2334820096
2018-02-24,818.549988,879.531006,861.593018,840.515015,1926579968
2018-02-25,822.380981,853.145996,839.458984,844.809998,1646960000
2018-02-26,842.318970,880.392029,845.278015,869.315002,2044480000
2018-02-27,867.096985,896.258972,870.364990,878.265015,2053980032
2018-02-28,855.124023,890.107971,877.934021,855.198975,1963980032
2018-03-01,851.919983,880.302002,856.012024,872.200012,1868519936
2018-03-02,852.421997,876.377991,871.763977,856.853027,1894419968
2018-03-03,855.206970,868.453979,856.710999,857.224976,1699369984
2018-03-04,840.280029,867.950012,856.185974,866.677979,1697939968
2018-03-05,853.520020,869.919983,866.846008,853.684021,1898489984
2018-03-06,809.931030,853.817017,853.817017,816.950989,1943069952
2018-03-07,726.546997,825.606995,816.270996,752.830994,2175419904
2018-03-08,696.169006,773.767029,752.570007,704.596008,1891640064
2018-03-09,648.106995,729.156006,702.197021,728.916016,2233019904
2018-03-10,682.695007,748.031006,730.159973,686.890015,1532960000
2018-03-11,668.122986,735.830994,685.312012,723.338989,1562680064
2018-03-12,683.268005,742.513977,724.406006,699.830994,1764999936
2018-03-13,682.349976,713.734985,698.153015,690.827026,1425959936
2018-03-14,594.099976,702.783997,691.218994,614.291016,1810560000
2018-03-15,579.505005,620.616028,614.838989,611.304016,1770460032
2018-03-16,587.862000,623.168030,611.778015,601.666016,1417350016
2018-03-17,549.096008,609.151001,601.677979,552.778992,1267810048
2018-03-18,460.088013,551.640015,551.640015,538.643982,2685499904
2018-03-19,519.122986,558.099976,546.625977,556.726013,2046790016
2018-03-20,521.203979,567.090027,556.721985,557.174988,1833680000
2018-03-21,550.572021,589.606995,559.099976,561.731995,1781270016
2018-03-22,523.088989,577.565979,562.103027,539.702026,1523459968
2018-03-23,512.127014,540.487000,539.864014,539.619019,1596349952
2018-03-24,526.080017,545.382019,542.572021,526.439026,1300009984
2018-03-25,515.658997,535.820984,522.703003,524.286987,1151170048
2018-03-26,470.440002,526.379028,524.286987,489.950989,1638880000
2018-03-27,449.971008,491.459015,489.589996,450.115997,1617939968
2018-03-28,444.860992,466.210999,450.290985,446.278992,1514179968
2018-03-29,385.812988,450.812988,448.075012,385.967987,1970230016
2018-03-30,368.632996,409.928986,385.904999,394.644989,1878130048
2018-03-31,392.953003,418.467987,395.003998,396.457001,1323920000
2018-04-01,363.804993,400.528015,397.253998,379.606995,1256930048
2018-04-02,377.592987,395.170990,379.699005,386.424988,1102259968
2018-04-03,383.532013,418.967987,387.312012,416.893005,1363399936
2018-04-04,375.309998,417.471985,416.484985,380.542999,1287730048
2018-04-05,369.816010,387.716003,379.946991,383.231995,1210680064
2018-04-06,366.911011,385.195007,382.730988,370.285004,967105984
2018-04-07,369.936005,393.058990,370.380005,385.313995,951475008
2018-04-08,385.601990,402.589996,385.743011,400.507996,948488000
2018-04-09,390.609985,429.251007,400.856995,398.526001,1478390016
2018-04-10,393.878998,415.888000,399.411011,414.243011,1196000000
2018-04-11,412.471008,430.540009,415.023987,430.540009,1439040000
