1,13628.377930,13862.033203,13780.995117,13737.109375,24453857900
2,13243.160156,13808.323242,13737.032227,13550.489258,30771455468
3,13325.441406,13984.981445,13550.451172,13950.300781,29869951617
4,13580.471680,14218.766602,13950.488281,14133.707031,35116364962
5,14102.088867,15706.404297,14133.733398,15579.848633,40856321439
6,15226.839844,15903.437500,15579.729492,15565.880859,39837841971
7,14423.203125,15737.095703,15565.880859,14833.753906,35024953706
8,14744.110352,15637.320313,14833.753906,15479.567383,26632075029
9,14865.529297,15785.136719,15479.595703,15332.315430,34149115566
10,15124.959961,15450.329102,15332.350586,15290.902344,25574938143
11,15290.006836,15916.260742,15290.909180,15701.339844,29772374934
12,15534.771484,16305.003906,15701.298828,16276.343750,34175758344
13,15992.152344,16463.177734,16276.440430,16317.808594,31599492172
14,15749.193359,16317.808594,16317.808594,16068.138672,27481710135
15,15793.534180,16123.110352,16068.139648,15955.587891,23653867583
16,15880.706055,16816.181641,15955.577148,16716.111328,31526766675
17,16564.544922,17782.919922,16685.691406,17645.406250,39006849170
18,17352.906250,18393.949219,17645.191406,17804.005859,49064800278
19,17382.554688,18119.546875,17803.861328,17817.089844,36985055355
20,17765.794922,18773.226563,17817.083984,18621.314453,36992873940
21,18444.359375,18936.621094,18621.316406,18642.232422,39650210707
22,17671.384766,18688.968750,18642.232422,18370.001953,41280434226
23,18000.796875,18711.425781,18370.017578,18364.121094,42741112308
24,18128.656250,19348.271484,18365.015625,19107.464844,51469565009
25,18581.146484,19390.964844,19104.410156,18732.121094,43710357371
26,16351.035156,18866.285156,18729.839844,17150.623047,61396835737
27,16526.423828,17445.023438,17153.914063,17108.402344,38886494645
28,16910.652344,17853.939453,17112.933594,17717.414063,32601040734
29,17559.117188,18283.628906,17719.634766,18177.484375,31133957704
30,18178.322266,19749.263672,18178.322266,19625.835938,47728480399
31,18321.921875,19845.974609,19633.769531,18802.998047,49633658712
32,18347.718750,19308.330078,18801.744141,19201.091797,37387697139
33,18925.785156,19566.191406,19205.925781,19445.398438,31930317405
34,18697.193359,19511.404297,19446.966797,18699.765625,33872388058
35,18590.193359,19160.449219,18698.384766,19154.230469,27242455064
36,18897.894531,19390.500000,19154.179688,19345.121094,25293775714
37,18931.142578,19411.828125,19343.128906,19191.630859,26896357742
38,18269.945313,19283.478516,19191.529297,18321.144531,31692288756
39,17935.546875,18626.292969,18320.884766,18553.916016,34420373071
40,17957.064453,18553.298828,18553.298828,18264.992188,25547132265
41,17619.533203,18268.453125,18263.929688,18058.904297,27919640985
42,18046.041016,18919.550781,18051.320313,18803.656250,21752580802
43,18734.332031,19381.535156,18806.765625,19142.382813,25450468637
44,19012.708984,19305.099609,19144.492188,19246.644531,22473997681
45,19079.841797,19525.007813,19246.919922,19417.076172,26741982541
46,19298.316406,21458.908203,19418.818359,21310.597656,44409011479
47,21234.675781,23642.660156,21308.351563,22805.162109,71378606374
48,22399.812500,23238.601563,22806.796875,23137.960938,40387896275
49,22826.472656,24085.855469,23132.865234,23869.832031,38487546580
50,23147.710938,24209.660156,23861.765625,23477.294922,37844228422
